Unnamed: 0,restaurant_name,restaurant_url,restaurant_tag,restaurant_neighborhood,restaurant_address,ratings,review_number,price
1,Chef’s Special Cocktail Bar,https://www.yelp.com/biz/chef-s-special-cocktail-bar-chicago?sort_by=date_desc,"Cocktail Bars,Chinese,Seafood,",b/t Palmer St & Shakespeare Ave,"2165 N Western Ave,Chicago, IL 60647,",4.5 star rating,61,
1,Bar Siena,https://www.yelp.com/biz/bar-siena-chicago?sort_by=date_desc,"Italian,American (Traditional),Wine Bars,",b/t Green St & Peoria St,"832 W Randolph St,Chicago, IL 60607,",4 star rating,1610,$$
1,Rumi Middle Eastern Grill,https://www.yelp.com/biz/rumi-middle-eastern-grill-chicago-2?sort_by=date_desc,"Mediterranean,Middle Eastern,Halal,",b/t Damen Ave & North Ave,"1534 N Milwaukee,Chicago, IL 60622,",4.5 star rating,281,$
1,Tricycle Chicago,https://www.yelp.com/biz/tricycle-chicago-chicago?sort_by=date_desc,"Bars,American (New),",b/t Wabansia Ave & St Paul Ave,"1700 N Damen Ave,Chicago, IL 60647,",4 star rating,88,$$
1,Shawarma Garden,https://www.yelp.com/biz/shawarma-garden-chicago?sort_by=date_desc,"Middle Eastern,Mediterranean,Seafood,",b/t Damen Ave & Winchester Ave,"1951 W Division St,Chicago, IL 60622,",4 star rating,189,$
1,Bixi Beer,https://www.yelp.com/biz/bixi-beer-chicago-8?sort_by=date_desc,"Asian Fusion,Brewpubs,",at Sacramento Ave,"2515 N Milwaukee Ave,Chicago, IL 60647,",4 star rating,289,$$
1,The Office,https://www.yelp.com/biz/the-office-chicago?sort_by=date_desc,"American (Traditional),Lounges,","Fulton Market, West Loop, Near West Side","955 W Fulton Market,Chicago, IL 60607,",4.5 star rating,246,$$$$
1,Chicago Pizza And Oven Grinder Company,https://www.yelp.com/biz/chicago-pizza-and-oven-grinder-company-chicago?sort_by=date_desc,"Pizza,Italian,Bars,",at Dickens Ave,"2121 N Clark St,Chicago, IL 60614,",4 star rating,2557,$$
1,Tejanos,https://www.yelp.com/biz/tejanos-chicago-3?sort_by=date_desc,"Tex-Mex,",b/t Walton St & Iowa St,"941 N Damen Ave,Chicago, IL 60622,",4.5 star rating,13,
1,Chicago Fajitas,https://www.yelp.com/biz/chicago-fajitas-chicago-2?sort_by=date_desc,"Mexican,Chicken Shop,Steakhouses,",b/t Damen Ave & Hoyne Ave,"2013 W Division St,Chicago, IL 60622,",5 star rating,1,
1,Cracked on Milwaukee,https://www.yelp.com/biz/cracked-on-milwaukee-chicago?sort_by=date_desc,"Breakfast & Brunch,Coffee & Tea,Burgers,",b/t Wood St & Wolcott Ave,"1359 N Milwaukee Ave,Chicago, IL 60622,",4.5 star rating,104,$$
1,Lonesome Rose,https://www.yelp.com/biz/lonesome-rose-chicago?sort_by=date_desc,"Bars,Mexican,",b/t Shakespeare Ave & Dickens Ave,"2101 N California Ave,Chicago, IL 60647,",4 star rating,350,$$
1,The Publican,https://www.yelp.com/biz/the-publican-chicago?sort_by=date_desc,"American (New),Breakfast & Brunch,Diners,","Fulton Market, West Loop, Near West Side","837 W Fulton Market,Chicago, IL 60607,",4 star rating,3212,$$$
1,Flour Power,https://www.yelp.com/biz/flour-power-chicago?sort_by=date_desc,"Italian,",b/t Paulina St & Marshfield Ave,"1642 W Chicago Ave,Chicago, IL 60622,",4.5 star rating,14,
1,Sushi Taku,https://www.yelp.com/biz/sushi-taku-chicago-2?sort_by=date_desc,"Japanese,Sushi Bars,",b/t Winchester Ave & Wolcott Ave,"1904 W Division St,Chicago, IL 60622,",4.5 star rating,754,$$
1,Sir Chicken,https://www.yelp.com/biz/sir-chicken-chicago-5?sort_by=date_desc,"Food Delivery Services,Chicken Shop,","River West, West Loop, Near West Side, West Town","401 N Milwaukee Ave,Chicago, IL 60654,",4.5 star rating,7,
1,Offset BBQ,https://www.yelp.com/biz/offset-bbq-chicago-2?sort_by=date_desc,"Barbeque,",at Wabansia Ave,"1720 N California Ave,Chicago, IL 60647,",4.5 star rating,22,
1,Del Seoul,https://www.yelp.com/biz/del-seoul-chicago?sort_by=date_desc,"Korean,Asian Fusion,American (New),",b/t Wrightwood Ave & Deming Pl,"2568 N Clark St,Chicago, IL 60614,",4.5 star rating,2117,$
1,Enoteca Roma Ristorante,https://www.yelp.com/biz/enoteca-roma-ristorante-chicago?sort_by=date_desc,"Wine Bars,Italian,",b/t Damen Ave & Leavitt St,"2146 W Division St,Chicago, IL 60622,",4 star rating,500,$$
1,Wynwood Kitchen & Spirits,https://www.yelp.com/biz/wynwood-kitchen-and-spirits-chicago?sort_by=date_desc,"American (New),Cocktail Bars,",b/t Damen Ave & North Ave,"1560 N Milwaukee Ave,Chicago, IL 60622,",4 star rating,29,
1,Big Star,https://www.yelp.com/biz/big-star-chicago?sort_by=date_desc,"Mexican,Bars,Breakfast & Brunch,",b/t Wicker Park Ave & Pierce Ave,"1531 N Damen Ave,Chicago, IL 60622,",3.5 star rating,3237,$$
1,Farm Bar Lakeview,https://www.yelp.com/biz/farm-bar-lakeview-chicago?sort_by=date_desc,"Bars,American (New),",b/t Lincoln Ave & Lakewood Ave,"1300 W Wellington Ave,Chicago, IL 60657,",4 star rating,300,$$
1,Cafe con Leche,https://www.yelp.com/biz/cafe-con-leche-chicago?sort_by=date_desc,"Mexican,Latin American,Cafes,",b/t Spaulding Ave & Sawyer Ave,"2714 N Milwaukee Ave,Chicago, IL 60647,",4 star rating,1006,$$
1,Mi Tocaya Antojeria,https://www.yelp.com/biz/mi-tocaya-antojeria-chicago?sort_by=date_desc,"Mexican,Latin American,",Logan Square,"2800 W Logan Blvd,Chicago, IL 60647,",4 star rating,340,$$
1,Ema,https://www.yelp.com/biz/ema-chicago-6?sort_by=date_desc,"Mediterranean,Tapas/Small Plates,",Near North Side,"74 W Illinois St,Chicago, IL 60654,",4.5 star rating,1041,$$
1,Thai Basil,https://www.yelp.com/biz/thai-basil-chicago?sort_by=date_desc,"Vietnamese,Thai,Desserts,",b/t Walton St & Iowa St,"937 N Damen Ave,Chicago, IL 60622,",4 star rating,52,
1,Sushi Suite 202,https://www.yelp.com/biz/sushi-suite-202-chicago?sort_by=date_desc,"Sushi Bars,",b/t Menomonee St & Lincoln Ave,"1816 N Clark St,Hotel Lincoln,",5 star rating,28,
1,Sushi + Rotary Sushi Bar Bucktown,https://www.yelp.com/biz/sushi-rotary-sushi-bar-bucktown-chicago?sort_by=date_desc,"Conveyor Belt Sushi,Sushi Bars,Conveyor Belt Sushi Chicago,",b/t Wood St & Hermitage Ave,"1352 N Milwaukee Ave,Chicago, IL 60622,",5 star rating,5,
1,Crab Cellar,https://www.yelp.com/biz/crab-cellar-chicago?sort_by=date_desc,"Seafood,",b/t Armitage Ave & Wisconsin St,"1962 N Halsted St,Chicago, IL 60614,",4.5 star rating,115,$$$$
1,Spinning J Bakery and Soda Fountain,https://www.yelp.com/biz/spinning-j-bakery-and-soda-fountain-chicago-4?sort_by=date_desc,"Coffee & Tea,Breakfast & Brunch,Sandwiches,",b/t Cortez St & Augusta Blvd,"1000 N California Ave,Chicago, IL 60622,",4.5 star rating,381,$$
1,Cela's Boricua Style Hot Dog,https://www.yelp.com/biz/celas-boricua-style-hot-dog-chicago?sort_by=date_desc,"Hot Dogs,Street Vendors,Food Stands,","Humboldt Park, West Town","N California W Potomac Ave,Chicago, IL 60622,",5 star rating,1,
1,Happy Lamb Hot Pot,https://www.yelp.com/biz/happy-lamb-hot-pot-chicago?sort_by=date_desc,"Mongolian,Hot Pot,Chinese,",b/t 24th St & 23rd St,"2342 S Wentworth Ave,Chicago, IL 60616,",4.5 star rating,539,$$
1,Nando's Peri-Peri,https://www.yelp.com/biz/nandos-peri-peri-chicago-3?sort_by=date_desc,"South African,Portuguese,Chicken Shop,",b/t Sangamon St & Morgan St,"953 W Randolph St,Chicago, IL 60607,",4 star rating,583,$$
1,Umami Burger - Wicker Park,https://www.yelp.com/biz/umami-burger-wicker-park-chicago?sort_by=date_desc,"Burgers,American (New),Gastropubs,",b/t Evergreen Ave & Honore St,"1480 N Milwaukee Ave,Chicago, IL 60622,",3.5 star rating,901,$$
1,The Fifty/50,https://www.yelp.com/biz/the-fifty-50-chicago?sort_by=date_desc,"Sports Bars,American (New),Chicken Wings,Chicken Wings Chicago,",b/t Damen Ave & Hoyne Ave,"2047 W Division St,Chicago, IL 60622,",3.5 star rating,696,$$
1,Laojiumen Hotpot Chicago,https://www.yelp.com/biz/laojiumen-hotpot-chicago-chicago-2?sort_by=date_desc,"Hot Pot,Chinese,",at Archer Ave,"2026 S Clark St,Unit D-E,",4.5 star rating,42,
1,"Joe's Seafood, Prime Steak & Stone Crab",https://www.yelp.com/biz/joes-seafood-prime-steak-and-stone-crab-chicago?sort_by=date_desc,"Seafood,Steakhouses,Steak House Chicago,",b/t Wabash Ave & Rush St,"60 E Grand Ave,Chicago, IL 60611,",4.5 star rating,2501,$$$
1,Superkhana International,https://www.yelp.com/biz/superkhana-international-chicago?sort_by=date_desc,"Indian,American (New),",b/t Whipple St & Albany Ave,"3059 W Diversey Ave,Chicago, IL 60647,",4 star rating,75,$$
1,Rangoli,https://www.yelp.com/biz/rangoli-chicago?sort_by=date_desc,"Indian,",b/t Western Ave & Artesian Ave,"2421 W North Ave,Chicago, IL 60647,",4 star rating,650,$$
1,Cabra,https://www.yelp.com/biz/cabra-chicago-2?sort_by=date_desc,"Peruvian,","Fulton Market, West Loop, Near West Side","200 N Green St,Chicago, IL 60607,",4 star rating,430,$$$
1,Ina Mae Tavern & Packaged Goods,https://www.yelp.com/biz/ina-mae-tavern-and-packaged-goods-chicago?sort_by=date_desc,"Southern,Beverage Store,Breakfast & Brunch,",b/t Julian St & Milwaukee Ave,"1415 N Wood St,Chicago, IL 60622,",3.5 star rating,316,$$
1,Reno,https://www.yelp.com/biz/reno-chicago?sort_by=date_desc,"American (Traditional),Pizza,Bagels,",b/t Logan Blvd & Kedzie Ave,"2607 N Milwaukee Ave,Chicago, IL 60647,",4 star rating,520,$$
1,Pleasant House Pub,https://www.yelp.com/biz/pleasant-house-pub-chicago-3?sort_by=date_desc,"British,Pubs,Breakfast & Brunch,",at 21st Pl,"2119 S Halsted St,Chicago, IL 60608,",4.5 star rating,802,$$
1,Qiao Lin Hotpot,https://www.yelp.com/biz/qiao-lin-hotpot-chicago-2?sort_by=date_desc,"Hot Pot,Chinese,",b/t Lumber St & Cermak Rd,"2105 S Jefferson St,Ste A,",5 star rating,77,
1,The Warbler,https://www.yelp.com/biz/the-warbler-chicago-2?sort_by=date_desc,"American (New),",b/t Sunnyside Ave & Wilson Ave,"4535 N Lincoln Ave,Chicago, IL 60625,",4.5 star rating,276,$$
1,Tumi,https://www.yelp.com/biz/tumi-chicago?sort_by=date_desc,"Peruvian,Seafood,",b/t Washtenaw Ave & Fairfield Ave,"2727 W Fullerton Ave,Chicago, IL 60647,",4 star rating,63,$$
1,Taste of Havana,https://www.yelp.com/biz/taste-of-havana-chicago?sort_by=date_desc,"Cocktail Bars,Cuban,",at Sacramento Ave,"2529 N Milwaukee Ave,Chicago, IL 60647,",4.5 star rating,93,$$
1,Parson's Chicken & Fish,https://www.yelp.com/biz/parsons-chicken-and-fish-chicago?sort_by=date_desc,"American (New),Chicken Shop,",Logan Square,"2952 W Armitage,Chicago, IL 60647,",3.5 star rating,1041,$$
1,Fatpour Tap Works,https://www.yelp.com/biz/fatpour-tap-works-chicago?sort_by=date_desc,"Sports Bars,American (New),Pizza,Sports Bar Chicago,",b/t Damen Ave & Hoyne Ave,"2005 W Division St,Chicago, IL 60622,",3.5 star rating,598,$$
1,The Hampton Social - River North,https://www.yelp.com/biz/the-hampton-social-river-north-chicago-2?sort_by=date_desc,"Seafood,Breakfast & Brunch,American (New),","River North, Near North Side","353 W Hubbard St,Chicago, IL 60654,",4 star rating,1138,$$
1,Roost Chicken & Biscuits,https://www.yelp.com/biz/roost-chicken-and-biscuits-chicago-3?sort_by=date_desc,"Southern,","River West, West Loop, Near West Side, West Town","455 N Milwaukee Ave,Chicago, IL 60654,",4 star rating,310,$$
1,Xoco,https://www.yelp.com/biz/xoco-chicago?sort_by=date_desc,"Mexican,Breakfast & Brunch,Sandwiches,Mexican Restaurants Chicago,",Near North Side,"449 N Clark St,Chicago, IL 60654,",4 star rating,3645,$$
1,Alegrias Seafood,https://www.yelp.com/biz/alegrias-seafood-chicago?sort_by=date_desc,"Seafood,Mexican,",b/t Cortez St & Augusta Blvd,"1024 N Ashland Ave,Chicago, IL 60622,",4 star rating,629,$$
1,Parlor Pizza Bar - Wicker Park,https://www.yelp.com/biz/parlor-pizza-bar-wicker-park-chicago-2?sort_by=date_desc,"Pizza,",at Honore St,"1824 West Division St,Chicago, IL 60622,",3.5 star rating,403,$$
1,Funkenhausen,https://www.yelp.com/biz/funkenhausen-chicago?sort_by=date_desc,"German,Southern,Breakfast & Brunch,German Restaurants Chicago,",b/t Hermitage Ave & Paulina St,"1709 W Chicago Ave,Chicago, IL 60622,",4.5 star rating,206,$$
1,Perilla Korean American Fare,https://www.yelp.com/biz/perilla-korean-american-fare-chicago-4?sort_by=date_desc,"Korean,Barbeque,Asian Fusion,","River West, West Loop, Near West Side, West Town","401 N Milwaukee Ave,Chicago, IL 60654,",4.5 star rating,147,
1,Scofflaw,https://www.yelp.com/biz/scofflaw-chicago?sort_by=date_desc,"American (New),Cocktail Bars,",b/t Kedzie Ave & Sawyer Ave,"3201 W Armitage Ave,Chicago, IL 60647,",4.5 star rating,755,$$
1,Fry The Coop,https://www.yelp.com/biz/fry-the-coop-chicago-3?sort_by=date_desc,"American (Traditional),Waffles,Sandwiches,","Noble Square, West Town","1529 W Chicago Ave,Chicago, IL 60642,",4.5 star rating,106,$$
1,Urbanbelly,https://www.yelp.com/biz/urbanbelly-chicago-26?sort_by=date_desc,"Asian Fusion,Ramen,",at Pierce Ave,"1542 N Damen Ave,Chicago, IL 60622,",4 star rating,256,$$
1,Three Dots and a Dash,https://www.yelp.com/biz/three-dots-and-a-dash-chicago?sort_by=date_desc,"Asian Fusion,Tiki Bars,",Near North Side,"435 N Clark St,Back alley on Hubbard St,",4 star rating,3282,$$
1,Chick-fil-A - Bucktown,https://www.yelp.com/biz/chick-fil-a-bucktown-chicago?sort_by=date_desc,"Fast Food,Fast Food Chicago,",at Elston Ave,"1910 W Fullerton Ave,Chicago, IL 60614,",4.5 star rating,11,
1,Butcher & The Burger,https://www.yelp.com/biz/butcher-and-the-burger-chicago?sort_by=date_desc,"Burgers,Breakfast & Brunch,",b/t Sheffield Ave & Kenmore Ave,"1021 W Armitage Ave,Chicago, IL 60614,",4 star rating,1047,$$
1,Wonder Chop,https://www.yelp.com/biz/wonder-chop-chicago?sort_by=date_desc,"Chinese,Japanese,Sushi Bars,",b/t Western Ave & Artesian Ave,"2418 W Fullerton Ave,Chicago, IL 60647,",5 star rating,75,
1,Alinea,https://www.yelp.com/biz/alinea-chicago?sort_by=date_desc,"American (New),Modern European,",b/t Willow St & Concord Pl,"1723 N Halsted St,Chicago, IL 60614,",4.5 star rating,2282,$$$$
1,Takito Kitchen,https://www.yelp.com/biz/takito-kitchen-chicago?sort_by=date_desc,"Mexican,Latin American,Bars,",b/t Damen Ave & Hoyne Ave,"2013 W Division St,Chicago, IL 60622,",4 star rating,581,$$
1,Three Wheels Noodle,https://www.yelp.com/biz/three-wheels-noodle-chicago?sort_by=date_desc,"Thai,",b/t Belden Ave & Medill Ave,"2339 N Milwaukee Ave,Chicago, IL 60647,",4.5 star rating,121,$$
1,Avec River North,https://www.yelp.com/biz/avec-river-north-chicago-2?sort_by=date_desc,"Mediterranean,","River North, Near North Side","141 W Erie St,Chicago, IL 60654,",3.5 star rating,3,
1,Mom's,https://www.yelp.com/biz/moms-chicago?sort_by=date_desc,"Japanese,Desserts,Noodles,",b/t Adams St & Monroe St,"111 N Aberdeen St,Chicago, IL 60607,",5 star rating,8,
1,Mable's Table,https://www.yelp.com/biz/mables-table-chicago?sort_by=date_desc,"American (New),Steakhouses,",b/t Paulina St & Marshfield Ave,"1655 W Cortland St,Chicago, IL 60622,",4.5 star rating,310,$$
1,Lula Cafe,https://www.yelp.com/biz/lula-cafe-chicago-3?sort_by=date_desc,"American (New),Breakfast & Brunch,Desserts,",b/t Linden Pl & Albany Ave,"2537 N Kedzie Blvd,Chicago, IL 60647,",4.5 star rating,1942,$$
1,Ramen Wasabi,https://www.yelp.com/biz/ramen-wasabi-chicago?sort_by=date_desc,"Ramen,Tapas/Small Plates,Izakaya,",b/t Francis Pl & Maplewood Ave,"2101 N Milwaukee Ave,Chicago, IL 60647,",4 star rating,1904,$$
1,Olivia's Market,https://www.yelp.com/biz/olivias-market-chicago?sort_by=date_desc,"Grocery,Beer, Wine & Spirits,Delis,",b/t Damen Ave & Hoyne Ave,"2014 W Wabansia Ave,Chicago, IL 60647,",4 star rating,168,$$$
1,Jr’s Red Hots,https://www.yelp.com/biz/jr-s-red-hots-chicago?sort_by=date_desc,"Hot Dogs,Burgers,Fast Food,Fast Food Chicago,",b/t Oakley Ave & Western Ave,"2345 W Armitage Ave,Chicago, IL 60647,",4.5 star rating,52,$
1,Philly Bros,https://www.yelp.com/biz/philly-bros-chicago?sort_by=date_desc,"Halal,Cheesesteaks,Chicken Wings,",b/t Halsted St & Lincoln Ave,"734 W Fullerton Ave,Chicago, IL 60614,",4.5 star rating,257,$$
1,Taqueria El Heredero,https://www.yelp.com/biz/taqueria-el-heredero-chicago-3?sort_by=date_desc,"Tacos,",b/t Talman Ave & Rockwell St,"2624 W North Ave,Chicago, IL 60647,",5 star rating,20,
1,Smoque BBQ,https://www.yelp.com/biz/smoque-bbq-chicago?sort_by=date_desc,"Barbeque,",b/t Avondale Ave & Grace St,"3800 N Pulaski Rd,Ste 2,",4.5 star rating,4209,$$
1,Haidilao Hot Pot,https://www.yelp.com/biz/haidilao-hot-pot-chicago?sort_by=date_desc,"Chinese,Hot Pot,",b/t Clark St & Federal St,"107 E Cermak Rd,Fl 2,",5 star rating,6,
1,Craft Pizza,https://www.yelp.com/biz/craft-pizza-chicago?sort_by=date_desc,"Pizza,Salad,Italian,",b/t Crystal St & Potomac Ave,"1252 N Damen Ave,Chicago, IL 60622,",4.5 star rating,267,$$
1,The Crab Pad,https://www.yelp.com/biz/the-crab-pad-chicago?sort_by=date_desc,"Seafood,Cajun/Creole,Desserts,",at Sacramento Ave,"2529 N Milwaukee Ave,Chicago, IL 60647,",4.5 star rating,527,$$
1,La Sandwichera,https://www.yelp.com/biz/la-sandwichera-chicago?sort_by=date_desc,"Sandwiches,",b/t Washtenaw Ave & California Ave,"2721 W Division St,Chicago, IL 60622,",5 star rating,1,
1,Galit,https://www.yelp.com/biz/galit-chicago?sort_by=date_desc,"Mediterranean,Middle Eastern,Vegetarian,",b/t Montana St & Fullerton Ave,"2429 N Lincoln Ave,Chicago, IL 60614,",4 star rating,201,$$
1,Boqueria - Fulton Market,https://www.yelp.com/biz/boqueria-fulton-market-chicago-3?sort_by=date_desc,"Spanish,Tapas Bars,Wine Bars,","Fulton Market, West Loop, Near West Side","807 W Fulton Market,Chicago, IL 60607,",4.5 star rating,126,$$$
1,Doc B's Restaurant + Bar,https://www.yelp.com/biz/doc-bs-restaurant-bar-chicago-3?sort_by=date_desc,"American (New),Cocktail Bars,Wine Bars,",b/t Michigan Ave & Huguelet Pl,"100 E Walton St,Chicago, IL 60611,",4.5 star rating,790,$$
1,Tempesta Market,https://www.yelp.com/biz/tempesta-market-chicago-4?sort_by=date_desc,"International Grocery,Meat Shops,Delis,","Noble Square, West Town","1372 W Grand Ave,Chicago, IL 60642,",4.5 star rating,206,$$
1,Lowcountry Lakeview,https://www.yelp.com/biz/lowcountry-lakeview-chicago?sort_by=date_desc,"Cajun/Creole,Seafood,Desserts,",at Buckingham Pl,"3343 N Clark St,Chicago, IL 60657,",4.5 star rating,634,$$
1,Le Sud,https://www.yelp.com/biz/le-sud-chicago?sort_by=date_desc,"Mediterranean,French,Brasseries,French Restaurant Chicago,",b/t Claremont Ave & Oakley Ave,"2301 W Roscoe St,Chicago, IL 60618,",4 star rating,174,$$$
1,Pisolino Italian Market,https://www.yelp.com/biz/pisolino-italian-market-chicago?sort_by=date_desc,"Pizza,Italian,",b/t California Ave & Washtenaw Ave,"2755 W Belmont Ave,Chicago, IL 60618,",4.5 star rating,144,$$
1,Boka,https://www.yelp.com/biz/boka-chicago?sort_by=date_desc,"American (New),",b/t Willow St & Concord Pl,"1729 N Halsted St,Chicago, IL 60614,",4.5 star rating,1461,$$$
1,Beacon Doughnuts,https://www.yelp.com/biz/beacon-doughnuts-chicago?sort_by=date_desc,"Donuts,Vegan,",b/t Halsted St & Dayton St,"810 W Armitage Ave,Chicago, IL 60614,",4.5 star rating,73,
1,Mr Dumpling,https://www.yelp.com/biz/mr-dumpling-chicago-2?sort_by=date_desc,"Chinese,",b/t St James Pl & Roslyn Pl,"2485 N Clark St,Chicago, IL 60614,",4 star rating,51,
1,True Food Kitchen,https://www.yelp.com/biz/true-food-kitchen-chicago-5?sort_by=date_desc,"American (New),Vegetarian,Vegan,",Near North Side,"1 W Erie St,Chicago, IL 60654,",4.5 star rating,814,$$
1,ArePA George,https://www.yelp.com/biz/arepa-george-chicago?sort_by=date_desc,"Colombian,Empanadas,Juice Bars & Smoothies,",b/t Pierce Ave & North Ave,"1552 N Kedzie Ave,Chicago, IL 60651,",4.5 star rating,116,$$
1,XOchimilco Mexican Restaurant,https://www.yelp.com/biz/xochimilco-mexican-restaurant-chicago?sort_by=date_desc,"Mexican,Mexican Restaurants Chicago,",Ravenswood,"2030-32 W Montrose Ave,Chicago, IL 60618,",5 star rating,156,$$
1,Pasta Bowl - Wicker Park,https://www.yelp.com/biz/pasta-bowl-wicker-park-chicago?sort_by=date_desc,"Italian,Pasta Shops,Food Delivery Services,",b/t Honore St & Elk Grove Ave,"1852 W North Ave,Chicago, IL 60622,",4 star rating,296,$$
1,Lil' Ba-Ba-Reeba,https://www.yelp.com/biz/lil-ba-ba-reeba-chicago?sort_by=date_desc,"Seafood,Tapas/Small Plates,",Near North Side,"441 N Clark St,Chicago, IL 60654,",4.5 star rating,6,
1,Arbella,https://www.yelp.com/biz/arbella-chicago?sort_by=date_desc,"Tapas/Small Plates,Cocktail Bars,American (New),Small Plates Chicago,","River North, Near North Side","112 W Grand Ave,Chicago, IL 60654,",4.5 star rating,447,$$
1,Flo,https://www.yelp.com/biz/flo-chicago?sort_by=date_desc,"Breakfast & Brunch,Latin American,New Mexican Cuisine,","Noble Square, West Town","1434 W Chicago Ave,Chicago, IL 60642,",4 star rating,989,$$
1,Daebak Lincoln Park,https://www.yelp.com/biz/daebak-lincoln-park-chicago?sort_by=date_desc,"Korean,",Near North Side,"1523 N Kingsbury St,Chicago, IL 60642,",4.5 star rating,6,
1,Papa's Cache Sabroso,https://www.yelp.com/biz/papas-cache-sabroso-chicago?sort_by=date_desc,"Latin American,Puerto Rican,Chicken Shop,",b/t Campbell Ave & Maplewood Ave,"2517 W Division St,Chicago, IL 60622,",4 star rating,533,$$
1,Avec - Chicago,https://www.yelp.com/biz/avec-chicago-chicago?sort_by=date_desc,"Mediterranean,French Restaurant Chicago,",b/t Desplaines St & Jefferson St,"615 W Randolph St,Chicago, IL 60661,",4.5 star rating,2191,$$$
1,Monkey King Jianbing,https://www.yelp.com/biz/monkey-king-jianbing-chicago?sort_by=date_desc,"Chinese,Waffles,Hot Dogs,",b/t Canal St & 23rd Pl,"2300 S Archer Ave,Ste 228,",5 star rating,2,
1,King Crab House,https://www.yelp.com/biz/king-crab-house-chicago-2?sort_by=date_desc,"Seafood,Bars,Sandwiches,",b/t Willow St & Wisconsin St,"1816 N Halsted St,Chicago, IL 60614,",4 star rating,224,$$
1,Pizza Friendly Pizza,https://www.yelp.com/biz/pizza-friendly-pizza-chicago-2?sort_by=date_desc,"Pizza,Sandwiches,Salad,",b/t Thomas St & Cortez St,"1039 N Western Ave,Chicago, IL 60622,",4.5 star rating,38,
1,Hash,https://www.yelp.com/biz/hash-chicago?sort_by=date_desc,"Breakfast & Brunch,Sandwiches,Donuts,",b/t Potomac Ave & Hirsch St,"1357 N Western Ave,Chicago, IL 60622,",4 star rating,451,$$
1,El Habanero,https://www.yelp.com/biz/el-habanero-chicago?sort_by=date_desc,"Mexican,",b/t Spaulding Ave & Kimball Ave,"3300 W Fullerton Ave,Chicago, IL 60647,",4.5 star rating,468,$$
1,Sapori Trattoria,https://www.yelp.com/biz/sapori-trattoria-chicago?sort_by=date_desc,"Italian,Desserts,Italian Restaurant Chicago,",b/t Schubert Ave & Diversey Pky,"2701 N Halsted St,Chicago, IL 60614,",4.5 star rating,2284,$$
1,MAK Restaurant,https://www.yelp.com/biz/mak-restaurant-chicago?sort_by=date_desc,"Asian Fusion,Chinese,",b/t Winchester Ave & Wolcott Ave,"1924 W Division St,Chicago, IL 60622,",4 star rating,267,$$
1,Paulie Gee's Logan Square,https://www.yelp.com/biz/paulie-gees-logan-square-chicago?sort_by=date_desc,"Pizza,Salad,Cocktail Bars,",b/t Richmond St & Sacramento Ave,"2451 N Milwaukee Ave,Chicago, IL 60647,",4 star rating,399,$$
1,Monteverde,https://www.yelp.com/biz/monteverde-chicago?sort_by=date_desc,"Italian,Desserts,Wine Bars,",b/t Carpenter St & Morgan St,"1020 W Madison St,Chicago, IL 60607,",4.5 star rating,855,$$$
1,Buona Terra,https://www.yelp.com/biz/buona-terra-chicago-2?sort_by=date_desc,"Italian,Wine Bars,Italian Restaurant Chicago,",b/t Logan Blvd & Altgeld St,"2535 N California Ave,Chicago, IL 60647,",4.5 star rating,636,$$
1,Aloha Eats,https://www.yelp.com/biz/aloha-eats-chicago?sort_by=date_desc,"Hawaiian,Barbeque,",b/t Wrightwood Ave & Deming Pl,"2534 N Clark St,Chicago, IL 60614,",4 star rating,971,$$
1,The Violet Hour,https://www.yelp.com/biz/the-violet-hour-chicago?sort_by=date_desc,"American (New),Cocktail Bars,",b/t Wicker Park Ave & Pierce Ave,"1520 N Damen Ave,Chicago, IL 60622,",4 star rating,2173,$$
1,Bill Kim Asian Comfort Food,https://www.yelp.com/biz/bill-kim-asian-comfort-food-chicago?sort_by=date_desc,"Korean,Asian Fusion,","Fulton Market, West Loop, Near West Side","916 W Fulton Market,Chicago, IL 60607,",4.5 star rating,6,
1,El Patron Taqueria Y Tequila,https://www.yelp.com/biz/el-patron-taqueria-y-tequila-chicago?sort_by=date_desc,"Mexican,Coffee & Tea,","Noble Square, West Town","1438 W Chicago Ave,Chicago, IL 60642,",5 star rating,1,
1,6 Degrees,https://www.yelp.com/biz/6-degrees-chicago?sort_by=date_desc,"Bars,American (Traditional),Breakfast & Brunch,",b/t Homer St & Cortland St,"1935 N Damen,Chicago, IL 60647,",4.5 star rating,182,$$
1,Shawarma Inn,https://www.yelp.com/biz/shawarma-inn-chicago-5?sort_by=date_desc,"Mediterranean,Middle Eastern,Sandwiches,",b/t Mclean Ave & Armitage Ave,"2011 N Damen Ave,Chicago, IL 60647,",4 star rating,86,$
1,Cafe Robey,https://www.yelp.com/biz/cafe-robey-chicago?sort_by=date_desc,"Breakfast & Brunch,Cocktail Bars,American (Traditional),",b/t Milwaukee Ave & Damen Ave,"2018 W North Ave,Chicago, IL 60647,",4 star rating,188,$$
1,Opart Thai House,https://www.yelp.com/biz/opart-thai-house-chicago-2?sort_by=date_desc,"Thai,","Noble Square, West Town","1371 W Chicago Ave,Chicago, IL 60642,",4 star rating,336,$$
